Head,Tail,Score
1,13,5.823930740356445
1,27,5.813727378845215
1,2,5.784651279449463
10,18,6.495682239532471
10,8,6.141345500946045
10,4,5.818660736083984
100,101,5.651809215545654
100,105,5.416395664215088
100,99,5.342207431793213
101,94,5.826836585998535
101,105,5.769234657287598
101,100,5.651809215545654
102,116,5.5932698249816895
102,110,5.485725402832031
102,121,5.169261455535889
103,116,4.789373874664307
103,109,4.715672492980957
103,106,4.551994800567627
104,106,4.923852443695068
104,109,4.871463298797607
104,102,4.834343910217285
105,101,5.769235134124756
105,107,5.698550224304199
105,119,5.554194450378418
106,110,5.8318681716918945
106,104,4.923852443695068
106,116,4.876918315887451
107,105,5.698549270629883
107,101,5.417929172515869
107,113,5.372236251831055
108,119,5.534245491027832
108,107,5.257931709289551
108,105,5.150999069213867
109,110,5.1858367919921875
109,116,4.994886875152588
109,104,4.871463298797607
11,14,4.491201877593994
11,21,4.485315322875977
11,15,4.182352066040039
110,106,5.8318681716918945
110,102,5.485725402832031
110,109,5.185837268829346
111,119,5.456742763519287
111,113,4.918513774871826
111,105,4.528025150299072
112,128,4.6774420738220215
112,127,4.667969226837158
112,129,4.6180739402771
113,119,5.914582252502441
113,105,5.392850399017334
113,107,5.372236728668213
114,121,5.504003047943115
114,115,5.409047603607178
114,135,5.175540924072266
115,114,5.4090471267700195
115,121,4.9986982345581055
115,123,4.932371616363525
116,121,5.7116475105285645
116,102,5.5932698249816895
116,118,5.089845657348633
117,121,5.77355432510376
117,116,5.079678058624268
117,110,4.496951580047607
118,125,5.1520867347717285
118,116,5.089845657348633
118,124,5.055342197418213
119,113,5.914582252502441
119,120,5.636241912841797
119,105,5.554194450378418
12,29,5.590947151184082
12,1,5.348138332366943
12,27,5.323280334472656
120,119,5.636241912841797
120,133,5.474884510040283
120,132,5.039566516876221
121,117,5.773554801940918
121,116,5.7116475105285645
121,135,5.702901840209961
122,124,4.940427780151367
122,121,4.903565406799316
122,118,4.866617202758789
123,115,4.932371616363525
123,114,4.714878082275391
123,135,4.6858906745910645
124,135,5.198265075683594
124,121,5.086277008056641
124,118,5.055342197418213
125,118,5.1520867347717285
125,128,4.626286506652832
125,126,4.527323246002197
126,129,4.901578426361084
126,118,4.7112274169921875
126,125,4.527323246002197
127,112,4.667969703674316
127,128,4.487114906311035
127,129,4.40158224105835
128,129,5.251166343688965
128,118,4.682773113250732
128,112,4.6774420738220215
