Buyer,Seller,Sold_wec,Relation
1,13,9,交易
2,13,20,交易
2,27,22,交易
5,7,10,交易
5,6,13,交易
8,7,9,交易
9,7,10,交易
9,18,7,交易
15,19,23,交易
16,22,6,交易
17,22,10,交易
21,18,7,交易
21,19,23,交易
24,29,10,交易
24,23,7,交易
26,29,8,交易
28,22,29,交易
28,20,9,交易
28,29,10,交易
30,31,3,交易
32,31,19,交易
32,33,9,交易
32,35,6,交易
34,35,6,交易
34,37,4,交易
34,31,14,交易
36,33,9,交易
36,31,19,交易
38,37,4,交易
38,42,15,交易
39,33,9,交易
39,31,12,交易
41,37,4,交易
41,42,15,交易
41,43,16,交易
44,43,16,交易
44,54,10,交易
44,42,15,交易
45,43,16,交易
45,54,10,交易
45,42,15,交易
46,53,14,交易
47,53,24,交易
47,59,6,交易
48,53,22,交易
49,53,24,交易
49,59,6,交易
49,54,10,交易
51,50,7,交易
52,53,21,交易
56,50,9,交易
60,58,27,交易
60,50,28,交易
60,59,6,交易
62,59,6,交易
62,58,20,交易
63,64,22,交易
63,72,24,交易
63,65,5,交易
66,61,17,交易
66,77,17,交易
66,59,6,交易
70,96,17,交易
71,96,17,交易
71,87,27,交易
73,65,5,交易
73,64,14,交易
75,87,17,交易
76,87,5,交易
79,82,6,交易
80,78,14,交易
80,84,20,交易
81,82,10,交易
85,74,23,交易
85,78,14,交易
85,64,22,交易
86,87,12,交易
88,90,13,交易
88,83,24,交易
92,90,13,交易
92,96,14,交易
93,96,4,交易
95,100,6,交易
97,99,1,交易
98,99,16,交易
98,96,17,交易
98,101,17,交易
103,106,10,交易
103,109,13,交易
103,102,8,交易
104,106,10,交易
104,109,13,交易
104,102,8,交易
105,113,5,交易
105,101,10,交易
108,113,5,交易
108,101,15,交易
110,121,16,交易
110,109,13,交易
111,113,5,交易
111,132,20,交易
115,123,30,交易
116,121,16,交易
116,109,13,交易
116,124,6,交易
117,121,16,交易
117,124,6,交易
117,109,13,交易
118,124,6,交易
118,125,15,交易
119,113,5,交易
119,132,11,交易
122,124,6,交易
122,125,15,交易
129,128,14,交易
133,134,14,交易
133,132,20,交易
133,140,21,交易
136,132,5,交易
137,130,5,交易
138,130,3,交易
139,147,22,交易
139,146,24,交易
139,140,26,交易
141,147,12,交易
142,131,7,交易
142,130,9,交易
143,160,9,交易
143,131,7,交易
143,130,23,交易
144,146,11,交易
150,146,4,交易
151,146,3,交易
152,154,8,交易
152,146,18,交易
153,154,8,交易
153,146,24,交易
153,155,7,交易
156,155,7,交易
157,160,5,交易
158,160,9,交易
158,155,7,交易
158,154,8,交易
159,154,8,交易
159,155,7,交易
1,13,7,交易
1,2,11,交易
3,6,4,交易
3,4,9,交易
8,7,7,交易
9,7,3,交易
10,7,21,交易
11,14,12,交易
12,29,14,交易
15,19,7,交易
15,14,16,交易
15,29,28,交易
16,28,24,交易
17,28,2,交易
18,19,2,交易
20,28,11,交易
21,19,7,交易
21,14,16,交易
21,29,22,交易
22,28,19,交易
23,29,19,交易
24,29,28,交易
25,26,19,交易
25,29,22,交易
27,29,9,交易
30,29,19,交易
31,34,7,交易
32,34,14,交易
32,39,3,交易
32,37,19,交易
33,39,3,交易
33,34,14,交易
33,37,26,交易
35,34,14,交易
35,37,29,交易
36,39,3,交易
36,34,14,交易
36,37,19,交易
40,41,8,交易
40,37,24,交易
42,41,7,交易
43,45,2,交易
44,45,3,交易
48,52,23,交易
49,46,12,交易
49,52,14,交易
51,60,2,交易
53,47,2,交易
54,45,25,交易
56,60,14,交易
56,50,5,交易
56,62,7,交易
58,60,14,交易
58,55,26,交易
59,62,7,交易
59,60,14,交易
59,66,25,交易
61,66,8,交易
64,63,22,交易
65,63,4,交易
69,72,18,交易
71,76,3,交易
73,85,28,交易
73,63,26,交易
74,85,28,交易
74,78,28,交易
74,89,24,交易
80,78,28,交易
80,79,11,交易
81,79,11,交易
81,78,28,交易
81,84,5,交易
82,79,6,交易
88,83,2,交易
90,83,12,交易
90,79,11,交易
90,77,2,交易
91,83,11,交易
92,83,3,交易
93,87,10,交易
94,95,9,交易
96,98,10,交易
100,101,6,交易
100,95,13,交易
100,99,3,交易
102,103,8,交易
102,110,15,交易
102,121,20,交易
104,103,1,交易
106,103,8,交易
106,110,12,交易
107,105,1,交易
